259,207,1,1
257,227,1,2
199,186,1,-1
180,197,1,-1
226,161,1,10
182,245,1,3
288,210,1,4
227,271,1,7
213,229,1,-1
282,220,1,-1
213,150,1,9
233,275,1,7
197,236,1,3
190,193,1,-1
215,187,1,-1
193,238,1,3
178,196,1,-1
256,209,1,1
271,187,1,-1
238,269,1,7
278,201,1,4
235,152,1,10
180,253,1,3
197,195,1,-1
232,237,1,6
260,245,1,-1
197,265,1,-1
205,222,1,-1
287,204,1,4
206,204,1,-1
267,221,1,2
172,196,1,-1
199,154,1,-1
212,139,1,-1
246,164,1,5
196,253,1,-1
288,201,1,4
224,238,1,6
238,168,1,5
234,269,1,7
266,224,1,2
191,185,1,-1
228,188,1,8
171,212,1,-1
167,232,1,-1
213,166,1,9
246,171,1,5
255,155,1,-1
251,174,1,5
230,160,1,10
251,206,1,1
232,250,1,6
242,267,1,7
186,175,1,-1
209,265,1,-1
200,159,1,-1
174,239,1,3
206,202,1,-1
187,236,1,3
250,198,1,1
218,265,1,-1
226,167,1,-1
211,241,1,6
211,158,1,9
278,238,1,-1
278,189,1,-1
235,151,1,10
168,209,1,-1
241,239,1,6
242,263,1,7
262,200,1,1
256,164,1,5
294,213,1,4
170,203,1,-1
204,159,1,9
180,240,1,3
210,189,1,-1
227,149,1,10
188,244,1,3
259,197,1,1
212,158,1,9
215,187,1,-1
213,255,1,-1
206,236,1,-1
296,208,1,4
224,270,1,-1
285,185,1,-1
252,272,1,-1
282,212,1,4
225,268,1,7
244,185,1,8
187,169,1,-1
225,150,1,10
284,229,1,-1
184,240,1,3
229,244,1,6
227,154,1,10
208,197,1,-1
276,176,1,-1
258,169,1,5
185,233,1,3
217,151,1,9
243,253,1,6
275,241,1,-1
179,224,1,-1
275,207,1,-1
213,223,1,-1
240,161,1,5
214,231,1,-1
222,195,1,8
255,206,1,1
252,169,1,5
269,175,1,-1
236,194,1,8
231,259,1,6
236,177,1,5
272,159,1,-1
169,175,1,-1
253,261,1,-1
236,171,1,5
256,235,1,2
226,239,1,6
218,245,1,6
229,187,1,8
172,199,1,-1
226,253,1,6
267,261,1,-1
273,158,1,-1
237,246,1,6
255,145,1,-1
261,258,1,-1
180,178,1,-1
233,184,1,8
198,227,1,-1
212,188,1,-1
236,190,1,8
259,220,1,2
230,248,1,6
261,181,1,-1
216,232,1,6
242,242,1,6
275,256,1,-1
337,243,2,-1
432,303,2,-1
416,287,2,11
389,248,2,-1
407,213,2,-1
361,253,2,-1
377,224,2,12
422,291,2,11
363,291,2,14
370,264,2,13
409,309,2,-1
437,292,2,-1
435,209,2,16
434,210,2,16
407,277,2,11
369,295,2,14
398,277,2,11
459,268,2,-1
383,300,2,14
391,181,2,15
413,252,2,47
374,296,2,14
367,300,2,14
416,306,2,-1
382,190,2,15
375,250,2,13
422,183,2,-1
442,223,2,16
445,290,2,-1
341,259,2,-1
333,271,2,-1
339,234,2,-1
419,241,2,47
367,303,2,14
447,222,2,-1
379,185,2,15
393,184,2,15
395,298,2,-1
398,194,2,15
429,200,2,-1
360,230,2,-1
425,267,2,17
371,221,2,12
379,255,2,13
447,253,2,-1
435,237,2,-1
396,266,2,11
411,288,2,11
389,215,2,12
378,298,2,14
436,218,2,16
328,238,2,-1
376,243,2,-1
405,225,2,-1
415,198,2,-1
392,271,2,11
349,233,2,-1
410,179,2,-1
383,305,2,14
414,240,2,47
375,222,2,12
429,272,2,17
411,304,2,-1
339,235,2,-1
420,282,2,11
437,218,2,16
346,280,2,-1
364,252,2,13
408,286,2,11
386,225,2,12
397,289,2,-1
451,281,2,-1
401,291,2,11
359,278,2,-1
404,209,2,-1
449,237,2,-1
422,192,2,-1
404,273,2,11
403,248,2,47
379,202,2,15
326,262,2,-1
430,265,2,17
427,304,2,-1
459,268,2,-1
